Version 4
SHEET 1 1444 1024
WIRE 80 320 64 320
WIRE 176 320 160 320
WIRE 224 320 208 320
WIRE 320 320 304 320
WIRE 368 320 352 320
WIRE 464 320 448 320
WIRE 512 320 496 320
WIRE 608 320 592 320
WIRE 656 320 640 320
WIRE 752 320 736 320
WIRE 800 320 784 320
WIRE 896 320 880 320
WIRE 944 320 928 320
WIRE 1040 320 1024 320
WIRE 64 368 64 320
WIRE 64 368 -16 368
WIRE 176 368 176 320
WIRE 208 368 208 320
WIRE 208 368 176 368
WIRE 320 368 320 320
WIRE 352 368 352 320
WIRE 352 368 320 368
WIRE 464 368 464 320
WIRE 496 368 496 320
WIRE 496 368 464 368
WIRE 608 368 608 320
WIRE 640 368 640 320
WIRE 640 368 608 368
WIRE 752 368 752 320
WIRE 784 368 784 320
WIRE 784 368 752 368
WIRE 896 368 896 320
WIRE 928 368 928 320
WIRE 928 368 896 368
WIRE 1040 368 1040 320
WIRE 1104 368 1040 368
WIRE 1104 400 1104 368
WIRE -16 416 -16 368
WIRE 64 416 64 368
WIRE 80 416 64 416
WIRE 176 416 176 368
WIRE 176 416 144 416
WIRE 208 416 208 368
WIRE 224 416 208 416
WIRE 320 416 320 368
WIRE 320 416 288 416
WIRE 352 416 352 368
WIRE 368 416 352 416
WIRE 464 416 464 368
WIRE 464 416 432 416
WIRE 496 416 496 368
WIRE 512 416 496 416
WIRE 608 416 608 368
WIRE 608 416 576 416
WIRE 640 416 640 368
WIRE 656 416 640 416
WIRE 752 416 752 368
WIRE 752 416 720 416
WIRE 784 416 784 368
WIRE 800 416 784 416
WIRE 896 416 896 368
WIRE 896 416 864 416
WIRE 928 416 928 368
WIRE 944 416 928 416
WIRE 1040 416 1040 368
WIRE 1040 416 1008 416
WIRE 1104 512 1104 480
WIRE -16 528 -16 496
WIRE 80 752 64 752
WIRE 176 752 160 752
WIRE 224 752 208 752
WIRE 320 752 304 752
WIRE 368 752 352 752
WIRE 464 752 448 752
WIRE 512 752 496 752
WIRE 608 752 592 752
WIRE 656 752 640 752
WIRE 752 752 736 752
WIRE 800 752 784 752
WIRE 896 752 880 752
WIRE 944 752 928 752
WIRE 1040 752 1024 752
WIRE 64 800 64 752
WIRE 64 800 -16 800
WIRE 176 800 176 752
WIRE 208 800 208 752
WIRE 208 800 176 800
WIRE 320 800 320 752
WIRE 352 800 352 752
WIRE 352 800 320 800
WIRE 464 800 464 752
WIRE 496 800 496 752
WIRE 496 800 464 800
WIRE 608 800 608 752
WIRE 640 800 640 752
WIRE 640 800 608 800
WIRE 752 800 752 752
WIRE 784 800 784 752
WIRE 784 800 752 800
WIRE 896 800 896 752
WIRE 928 800 928 752
WIRE 928 800 896 800
WIRE 1040 800 1040 752
WIRE 1104 800 1040 800
WIRE 1104 832 1104 800
WIRE -16 848 -16 800
WIRE 64 848 64 800
WIRE 80 848 64 848
WIRE 176 848 176 800
WIRE 176 848 144 848
WIRE 208 848 208 800
WIRE 224 848 208 848
WIRE 320 848 320 800
WIRE 320 848 288 848
WIRE 352 848 352 800
WIRE 368 848 352 848
WIRE 464 848 464 800
WIRE 464 848 432 848
WIRE 496 848 496 800
WIRE 512 848 496 848
WIRE 608 848 608 800
WIRE 608 848 576 848
WIRE 640 848 640 800
WIRE 656 848 640 848
